0x03e0	getlootspawnpoint
0x03e1	getquestpoints
0x03e2	disablelootspawnpoint
0x03e3	getlootspawnpointcount
0x03e4	getlootspawnscriptableindexfirst
0x03e5	getdatetime
0x03e6	analyticsreset
0x03e7	analyticsaddevent
0x03e8	analyticswritecsv
0x03e9	objective_setspecialobjectivedisplay
0x03ea	hastacvis
0x03eb	enablegroundwarspawnlogic
0x03ec	getscriptablelootspawnedcountbyname
0x03ed	getscriptablelootspawnedcountbyrarity
0x03ee	getscriptablelootspawnedcountbytype
0x03ef	getscriptablelootcachecontents
0x03f0	pickscriptablelootitem
0x03f1	registerscriptedspawnpoints
0x03f2	getoriginforanimtime
0x03f3	getanglesforanimtime
0x03f4	getbnetigrplayerxpmultiplier
0x03f5	getbnetigrweaponxpmultiplier
0x03f6	sortbydistancecullbyradius
0x03f7	incrementpersistentstat
0x03f8	objective_sethideformlgspectator
0x03f9	objective_setshowformlgspectator
0x03fa	getdediserverguid
0x03fb	isdismembermentenabled
0x03fc	objective_mlgicon
0x03fd	objective_reset_mlgicon
0x03fe	resetglass
0x03ff	objective_setmlgbackground
0x0400	weaponisrestricted
0x0401	attachmentisrestricted
0x0402	perkisrestricted
0x0403	equipmentisrestricted
0x0404	killstreakisrestricted
0x0405	superisrestricted
0x0406	setgamebattleplayerstats
0x0407	setgamebattlematchstats
0x0408	requestgamelobbyremainintact
0x0409	createnavobstaclebyshape
0x040a	createnavbadplacebyshape
0x040b	createnavobstaclebyshapeforlayer
0x040c	setminimapcpraidmaze
0x040d	brmatchstarted
0x040e	vehicle_getarrayinradius
0x040f	tablesort
0x0410	setteamplacement
0x0411	soundsettimescalefactorfromtable
0x0412	createheadiconatorigin
0x0413	setheadicondrawinmap
0x0414	objective_sethideelevation
0x0415	playencryptedcinematicforall
0x0416	getbnetigrbattlepassxpmultiplier
0x0417	getscriptcachecontents
0x0418	getweaponindex
0x0419	radiusdamagestepped
0x041a	verifybunkercode
0x041b	getaltbunkerindexforname
0x041c	getplaylistname
0x041d	stopmusicstate
